"Program","xPONENT","","MAGPIX"
"Build","4.2.1705.0"
"Date","10/16/2019","8:42 PM"

"SN","MAGPX17165724"
"Batch","Human CK A549 2"
"Version","1"
"Operator",""
"ComputerName","ENV18022701X"
"Country Code","409"
"ProtocolName","Human Cytokine Chemokine AD"
"ProtocolVersion","4"
"ProtocolDescription",""
"ProtocolDevelopingCompany","Miliilpore"
"SampleWash","Off"
"SampleVolume","50 uL"
"BatchStartTime","10/16/2019 8:45:48 PM"
"BatchStopTime","10/16/2019 9:41:58 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","FitOfAllStandards"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 10/15/2019 15:47:30"
"Last VER Verification","Passed 10/15/2019 15:48:32"
"Last Fluidics Test","Passed 10/15/2019 15:49:52"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B62703","11/17/2019","10/15/2019 3:47:30 PM","26.4","26.4","26.4","26.4","252","284","353","353","0.00702","0.00697","0.00407","0.11954","Pass","MAGPX17165724"


"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"Human CYK and CHK","8062-13K","02/01/2022","Millipore"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","","8062-13K","02/01/2022","Millipore"
"Standard2","","8062-13K","02/01/2022","Millipore"
"Standard3","","8062-13K","02/01/2022","Millipore"
"Standard4","","8062-13K","02/01/2022","Millipore"
"Standard5","","8062-13K","02/01/2022","Millipore"
"Standard6","","8062-13K","02/01/2022","Millipore"
"Control1","CYK and CHK","HCY-113","02/01/2021","Millipore"
"Control2","CYK and CHK","HCY-213","02/01/2021","Millipore"


"Samples","35","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"33(1,A5)","Normoxia DEP 2","22.02","25.54","32.85","788"
"34(1,B5)","Normoxia DEP 2","22.36","34.68","32.87","516"
"35(1,C5)","Normoxia DEP 2","22.47","31.67","37.28","568"
"36(1,D5)","Normoxia DEP 3","22.34","18.53","37.19","643"
"37(1,E5)","Normoxia DEP 3","21.26","18.66","32.63","671"
"38(1,F5)","Normoxia DEP 3","23.62","19.8","30.1","675"
"39(1,G5)","Normoxia Ox66 1","20.98","20.45","31.41","739"
"40(1,H5)","Normoxia Ox66 1","21.53","23.88","31.36","841"
"41(1,A6)","Normoxia Ox66 1","21.17","19.69","26.51","672"
"42(1,B6)","Normoxia Ox66 2","23.82","40.71","35.55","575"
"43(1,C6)","Normoxia Ox66 2","22.8","24.18","27.17","761"
"44(1,D6)","Normoxia Ox66 2","21.69","37.66","30.9","521"
"45(1,E6)","Normoxia Ox66 3","22.44","20.19","24.91","627"
"46(1,F6)","Normoxia Ox66 3","19.77","28.42","30.45","512"
"47(1,G6)","Normoxia Ox66 3","21.58","25.53","33.97","572"
"48(1,H6)","Normoxia Mix 1","25.89","18.72","37.12","832"
"49(1,A7)","Normoxia Mix 1","20.05","45.74","34.4","864"
"50(1,B7)","Normoxia Mix 1","23.29","18.45","27.59","625"
"51(1,C7)","Normoxia Mix 2","23.75","26.55","32.96","678"
"52(1,D7)","Normoxia Mix 2","23.31","20.54","28.99","502"
"53(1,E7)","Normoxia Mix 2","25.3","21.01","37.74","679"
"54(1,F7)","Normoxia Mix 3","21.06","22.9","32.48","593"
"55(1,G7)","Normoxia Mix 3","22.24","32.64","27.71","550"
"56(1,H7)","Normoxia Mix 3","27.72","32.86","32.13","740"
"57(1,A8)","Hypoxia Control 1","21.63","35.08","30.84","808"
"58(1,B8)","Hypoxia Control 1","19.62","16.58","29.58","640"
"59(1,C8)","Hypoxia Control 1","24.17","19.07","25.57","702"
"60(1,D8)","Hypoxia Control 2","18.5","18.57","27.76","542"
"61(1,E8)","Hypoxia Control 2","19.29","21.1","26.05","616"
"62(1,F8)","Hypoxia Control 2","19.63","23.81","28.87","677"
"63(1,G8)","Hypoxia Control 3","24.4","16.55","27.29","733"
"64(1,H8)","Hypoxia Control 3","21.92","19.13","25.17","766"
"65(1,A9)","Hypoxia Control 3","20.59","38.13","31.1","790"
"66(1,B9)","Hypoxia DEP 1","21.44","25.86","28.57","714"
"67(1,C9)","Hypoxia DEP 1","23.93","33.38","31.85","591"
"68(1,D9)","Hypoxia DEP 1","23.04","24.08","29.53","508"
"69(1,E9)","Hypoxia DEP 2","21.68","21.17","26.46","681"
"70(1,F9)","Hypoxia DEP 2","24.55","27.52","30.76","569"
"71(1,G9)","Hypoxia DEP 2","19.51","19.25","27.17","545"
"72(1,H9)","Hypoxia DEP 3","25.55","18.37","25.11","547"
"73(1,A10)","Hypoxia DEP 3","24.29","34.02","28.04","857"
"74(1,B10)","Hypoxia DEP 3","19.32","51.95","28.64","654"
"75(1,C10)","Hypoxia Ox66 1","21.38","29.58","29.18","776"
"76(1,D10)","Hypoxia Ox66 1","19.99","19.07","26.3","607"
"77(1,E10)","Hypoxia Ox66 1","22.1","23.17","26.23","656"
"78(1,F10)","Hypoxia Ox66 2","21.66","18.67","28.85","591"
"79(1,G10)","Hypoxia Ox66 2","20.44","23.34","30.13","649"
"80(1,H10)","Hypoxia Ox66 2","21.3","28.83","29.08","764"
"81(1,A11)","Hypoxia Ox66 3","19","32.79","28.88","779"
"82(1,B11)","Hypoxia Ox66 3","19.34","23.91","22.02","644"
"83(1,C11)","Hypoxia Ox66 3","19.65","22.71","27.85","588"
"84(1,D11)","Hypoxia Mix 1","22.15","16.92","29.65","712"
"85(1,E11)","Hypoxia Mix 1","21.58","21.62","28.14","727"
"86(1,F11)","Hypoxia Mix 1","21.93","19.79","27.3","730"
"87(1,G11)","Hypoxia Mix 2","23.78","21.04","30.35","708"
"88(1,H11)","Hypoxia Mix 2","20.06","27.15","27.08","802"
"89(1,A12)","Hypoxia Mix 2","20.37","17","27.87","833"
"90(1,B12)","Hypoxia Mix 3","19.37","23.9","28.06","835"
"91(1,C12)","Hypoxia Mix 3","22.31","20.2","29.79","664"
"92(1,D12)","Hypoxia Mix 3","20.06","21.09","30.47","670"
"93(1,E12)","DEP Interference ","20.75","25.27","26.53","709"
"94(1,F12)","DEP Interference ","17.28","24.95","28.43","734"
"95(1,G12)","Ox66 Interference","21.04","23.56","25.52","691"
"96(1,H12)","Ox66 Interference","19.73","24.11","25.84","830"

"DataType:","Trimmed Peak"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","12","14","12","411"
"2(1,B1)","Background0","12","12","13","368"
"3(1,C1)","Standard 1","11","77","13","344"
"4(1,D1)","Standard 1","11","77","15","330"
"5(1,E1)","Standard2","18","355","28","371"
"6(1,F1)","Standard2","16","338","28","443"
"7(1,G1)","Standard3","191","1809","200","837"
"8(1,H1)","Standard3","117","1537","176","861"
"9(1,A2)","Standard4","5446","9220","3774","869"
"10(1,B2)","Standard4","4115","8190","3756","723"
"11(1,C2)","Standard5","25651","25723","14424","722"
"12(1,D2)","Standard5","25623","26729","16386","602"
"13(1,E2)","Standard6","45430","35168","38100","604"
"14(1,F2)","Standard6","45046","35992","38749","621"
"17(1,A3)","Control1","2413","2955","1306","832"
"18(1,B3)","Control1","2303","2621","1203","659"
"19(1,C3)","Control2","13398","10466","6937","652"
"20(1,D3)","Control2","13337","11848","6150","583"
"21(1,E3)","Normoxia Control 1","11","1816","10","576"
"22(1,F3)","Normoxia Control 1","13","1963","11","674"
"23(1,G3)","Normoxia Control 1","15","1888","16","658"
"24(1,H3)","Normoxia Control 2","14","1889","12","805"
"25(1,A4)","Normoxia Control 2","14","1968","13","893"
"26(1,B4)","Normoxia Control 2","13","1887","14","622"
"27(1,C4)","Normoxia Control 3","12","2418","12","706"
"28(1,D4)","Normoxia Control 3","16","2126","15","536"
"29(1,E4)","Normoxia Control 3","13","1605","13","636"
"30(1,F4)","Normoxia DEP 1","14","2405","13","592"
"31(1,G4)","Normoxia DEP 1","14","2226","15","878"
"32(1,H4)","Normoxia DEP 1","15","2136","14","746"
"33(1,A5)","Normoxia DEP 2","15","2131","15","788"
"34(1,B5)","Normoxia DEP 2","13","2143","14","516"
"35(1,C5)","Normoxia DEP 2","14","2048","13","568"
"36(1,D5)","Normoxia DEP 3","16","2322","15","643"
"37(1,E5)","Normoxia DEP 3","14","2230","13","671"
"38(1,F5)","Normoxia DEP 3","13","2225","13","675"
"39(1,G5)","Normoxia Ox66 1","15","2838","13","739"
"40(1,H5)","Normoxia Ox66 1","14","2737","12","841"
"41(1,A6)","Normoxia Ox66 1","13","2959","11","672"
"42(1,B6)","Normoxia Ox66 2","15","3064","10","575"
"43(1,C6)","Normoxia Ox66 2","14","3908","13","761"
"44(1,D6)","Normoxia Ox66 2","13","3344","14","521"
"45(1,E6)","Normoxia Ox66 3","14","4264","12","627"
"46(1,F6)","Normoxia Ox66 3","13","4461","11","512"
"47(1,G6)","Normoxia Ox66 3","15","4262","10","572"
"48(1,H6)","Normoxia Mix 1","14","3919","12","832"
"49(1,A7)","Normoxia Mix 1","14","4629","13","864"
"50(1,B7)","Normoxia Mix 1","13","3781","14","625"
"51(1,C7)","Normoxia Mix 2","17","2953","12","678"
"52(1,D7)","Normoxia Mix 2","14","3082","13","502"
"53(1,E7)","Normoxia Mix 2","14","3079","12","679"
"54(1,F7)","Normoxia Mix 3","13","4083","14","593"
"55(1,G7)","Normoxia Mix 3","13","4090","15","550"
"56(1,H7)","Normoxia Mix 3","15","3930","11","740"
"57(1,A8)","Hypoxia Control 1","11","1357","12","808"
"58(1,B8)","Hypoxia Control 1","15","1300","12","640"
"59(1,C8)","Hypoxia Control 1","13","1198","13","702"
"60(1,D8)","Hypoxia Control 2","14","1157","11","542"
"61(1,E8)","Hypoxia Control 2","15","1016","14","616"
"62(1,F8)","Hypoxia Control 2","13","1111","13","677"
"63(1,G8)","Hypoxia Control 3","15","1884","14","733"
"64(1,H8)","Hypoxia Control 3","14","1745","13","766"
"65(1,A9)","Hypoxia Control 3","15","1974","13","790"
"66(1,B9)","Hypoxia DEP 1","12","1067","12","714"
"67(1,C9)","Hypoxia DEP 1","14","1255","11","591"
"68(1,D9)","Hypoxia DEP 1","14","1198","14","508"
"69(1,E9)","Hypoxia DEP 2","13","1357","13","681"
"70(1,F9)","Hypoxia DEP 2","16","1473","12","569"
"71(1,G9)","Hypoxia DEP 2","13","1539","13","545"
"72(1,H9)","Hypoxia DEP 3","13","1360","12","547"
"73(1,A10)","Hypoxia DEP 3","12","1251","13","857"
"74(1,B10)","Hypoxia DEP 3","13","939","13","654"
"75(1,C10)","Hypoxia Ox66 1","13","1810","13","776"
"76(1,D10)","Hypoxia Ox66 1","12","1598","13","607"
"77(1,E10)","Hypoxia Ox66 1","13","1603","15","656"
"78(1,F10)","Hypoxia Ox66 2","14","1480","11","591"
"79(1,G10)","Hypoxia Ox66 2","15","1481","13","649"
"80(1,H10)","Hypoxia Ox66 2","14","1482","11","764"
"81(1,A11)","Hypoxia Ox66 3","14","1607","14","779"
"82(1,B11)","Hypoxia Ox66 3","13","1207","11","644"
"83(1,C11)","Hypoxia Ox66 3","13","1297","11","588"
"84(1,D11)","Hypoxia Mix 1","14","1742","12","712"
"85(1,E11)","Hypoxia Mix 1","12","1966","12","727"
"86(1,F11)","Hypoxia Mix 1","12","1809","13","730"
"87(1,G11)","Hypoxia Mix 2","13","1729","12","708"
"88(1,H11)","Hypoxia Mix 2","15","1476","12","802"
"89(1,A12)","Hypoxia Mix 2","12","1422","12","833"
"90(1,B12)","Hypoxia Mix 3","13","1534","13","835"
"91(1,C12)","Hypoxia Mix 3","15","1666","13","664"
"92(1,D12)","Hypoxia Mix 3","16","1416","13","670"
"93(1,E12)","DEP Interference ","12","12","15","709"
"94(1,F12)","DEP Interference ","13","15","12","734"
"95(1,G12)","Ox66 Interference","12","12","10","691"
"96(1,H12)","Ox66 Interference","14","12","12","830"

"DataType:","Trimmed Standard Deviation"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","3.18","3.83","4.54","411"
"2(1,B1)","Background0","3.15","3.77","5.6","368"
"3(1,C1)","Standard 1","2.92","20.64","4.95","344"
"4(1,D1)","Standard 1","4.12","16.1","5.76","330"
"5(1,E1)","Standard2","4.27","76.28","8.01","371"
"6(1,F1)","Standard2","4.17","115.04","9.33","443"
"7(1,G1)","Standard3","66.77","654.91","77.59","837"
"8(1,H1)","Standard3","44.31","533.94","64.6","861"
"9(1,A2)","Standard4","1140.69","1696.5","837.98","869"
"10(1,B2)","Standard4","983.61","1661.63","834.6","723"
"11(1,C2)","Standard5","6119.58","3403.26","4195.55","722"
"12(1,D2)","Standard5","6850.88","6130.03","3595.01","602"
"13(1,E2)","Standard6","10381.02","6772.11","12340.58","604"
"14(1,F2)","Standard6","5396.56","6009.16","8225.9","621"
"17(1,A3)","Control1","1089.25","1004.22","438.42","832"
"18(1,B3)","Control1","818.15","573.85","335.08","659"
"19(1,C3)","Control2","2834.47","2821.79","2026.39","652"
"20(1,D3)","Control2","3042.98","3302.78","1787.66","583"
"21(1,E3)","Normoxia Control 1","3.71","543.73","4.49","576"
"22(1,F3)","Normoxia Control 1","2.89","635.46","5.06","674"
"23(1,G3)","Normoxia Control 1","3.72","575.74","6.5","658"
"24(1,H3)","Normoxia Control 2","3.37","306.59","4.55","805"
"25(1,A4)","Normoxia Control 2","3.6","625.67","4.69","893"
"26(1,B4)","Normoxia Control 2","3.32","448","3.99","622"
"27(1,C4)","Normoxia Control 3","4.28","802.18","5.51","706"
"28(1,D4)","Normoxia Control 3","2.87","478.1","4.26","536"
"29(1,E4)","Normoxia Control 3","3.89","540.8","4.45","636"
"30(1,F4)","Normoxia DEP 1","4.02","422.08","4.59","592"
"31(1,G4)","Normoxia DEP 1","3.73","378.56","5.38","878"
"32(1,H4)","Normoxia DEP 1","3.67","553.45","4.43","746"
"33(1,A5)","Normoxia DEP 2","3.35","529.98","5.39","788"
"34(1,B5)","Normoxia DEP 2","3.5","754.75","5.75","516"
"35(1,C5)","Normoxia DEP 2","3.46","635.69","6.17","568"
"36(1,D5)","Normoxia DEP 3","3.6","417.56","6.42","643"
"37(1,E5)","Normoxia DEP 3","3.46","417.43","5.42","671"
"38(1,F5)","Normoxia DEP 3","3.81","422.07","5.21","675"
"39(1,G5)","Normoxia Ox66 1","3.55","662.81","5.34","739"
"40(1,H5)","Normoxia Ox66 1","3.48","706.33","4.9","841"
"41(1,A6)","Normoxia Ox66 1","3.2","632.87","3.74","672"
"42(1,B6)","Normoxia Ox66 2","3.65","1651.4","5.77","575"
"43(1,C6)","Normoxia Ox66 2","3.54","860.04","3.97","761"
"44(1,D6)","Normoxia Ox66 2","3.31","1208.15","4.81","521"
"45(1,E6)","Normoxia Ox66 3","3.57","748.29","3.74","627"
"46(1,F6)","Normoxia Ox66 3","2.97","989.06","4.38","512"
"47(1,G6)","Normoxia Ox66 3","3.27","945.87","4.89","572"
"48(1,H6)","Normoxia Mix 1","4.17","680.83","5.34","832"
"49(1,A7)","Normoxia Mix 1","3.17","1499.85","5.66","864"
"50(1,B7)","Normoxia Mix 1","3.75","653.61","4.32","625"
"51(1,C7)","Normoxia Mix 2","3.79","779.8","5.25","678"
"52(1,D7)","Normoxia Mix 2","3.76","612.01","4.34","502"
"53(1,E7)","Normoxia Mix 2","4.16","659.09","6.22","679"
"54(1,F7)","Normoxia Mix 3","3.21","884.61","5.06","593"
"55(1,G7)","Normoxia Mix 3","3.67","1125.1","4.64","550"
"56(1,H7)","Normoxia Mix 3","4.64","1106.22","5.03","740"
"57(1,A8)","Hypoxia Control 1","3.27","442.08","4.46","808"
"58(1,B8)","Hypoxia Control 1","2.94","204.07","4.32","640"
"59(1,C8)","Hypoxia Control 1","3.72","239.49","3.53","702"
"60(1,D8)","Hypoxia Control 2","2.86","211.03","4.32","542"
"61(1,E8)","Hypoxia Control 2","2.86","218.69","3.71","616"
"62(1,F8)","Hypoxia Control 2","2.74","277.79","4.03","677"
"63(1,G8)","Hypoxia Control 3","3.77","317.71","4.03","733"
"64(1,H8)","Hypoxia Control 3","3.19","349.8","3.44","766"
"65(1,A9)","Hypoxia Control 3","3.13","734.52","4.82","790"
"66(1,B9)","Hypoxia DEP 1","2.88","282.04","3.86","714"
"67(1,C9)","Hypoxia DEP 1","3.61","395.72","4.93","591"
"68(1,D9)","Hypoxia DEP 1","3.73","305.95","4.77","508"
"69(1,E9)","Hypoxia DEP 2","3.41","293.16","4.13","681"
"70(1,F9)","Hypoxia DEP 2","3.88","373.28","4.83","569"
"71(1,G9)","Hypoxia DEP 2","2.85","276.68","4.05","545"
"72(1,H9)","Hypoxia DEP 3","4.06","254.38","3.87","547"
"73(1,A10)","Hypoxia DEP 3","3.59","416.36","3.98","857"
"74(1,B10)","Hypoxia DEP 3","2.67","490.3","3.99","654"
"75(1,C10)","Hypoxia Ox66 1","3.15","484.06","4.19","776"
"76(1,D10)","Hypoxia Ox66 1","2.92","301.3","3.77","607"
"77(1,E10)","Hypoxia Ox66 1","3.34","356.64","3.96","656"
"78(1,F10)","Hypoxia Ox66 2","3.11","313.12","3.95","591"
"79(1,G10)","Hypoxia Ox66 2","3.13","362.42","4.55","649"
"80(1,H10)","Hypoxia Ox66 2","3.21","403.58","4.06","764"
"81(1,A11)","Hypoxia Ox66 3","2.79","459.62","4.4","779"
"82(1,B11)","Hypoxia Ox66 3","2.66","299.48","2.74","644"
"83(1,C11)","Hypoxia Ox66 3","2.7","332.8","3.93","588"
"84(1,D11)","Hypoxia Mix 1","3.41","295.59","4.65","712"
"85(1,E11)","Hypoxia Mix 1","3.16","387.16","4.2","727"
"86(1,F11)","Hypoxia Mix 1","3.07","316.03","3.88","730"
"87(1,G11)","Hypoxia Mix 2","3.64","342.02","4.79","708"
"88(1,H11)","Hypoxia Mix 2","2.97","421.49","3.93","802"
"89(1,A12)","Hypoxia Mix 2","2.94","249.87","3.81","833"
"90(1,B12)","Hypoxia Mix 3","2.78","363.86","3.8","835"
"91(1,C12)","Hypoxia Mix 3","3.4","332.08","4.52","664"
"92(1,D12)","Hypoxia Mix 3","3.1","334.57","4.82","670"
"93(1,E12)","DEP Interference ","2.8","3.92","4.04","709"
"94(1,F12)","DEP Interference ","2.32","4.1","4.18","734"
"95(1,G12)","Ox66 Interference","2.72","3.33","3.22","691"
"96(1,H12)","Ox66 Interference","2.64","3.41","3.45","830"

"DataType:","%CV Replicates"
"Sample","IL-6","IL-8","TNFa"
"Control1","4.32430529010616","3.94578200695679","5.45355075763278"
"Control2","1.99278566185991","1.66093008313866","2.18400411935521"
"Standard 1","0","1.66429245045132","46.9315336156802"
"Standard2","8.46715961408293","8.95093558169374","2.88556982630175"
"Standard3","5.85072917282468","9.30525912894189","2.66577264436819"
"Standard4","5.64764230863092","3.69882199835606","3.97820420353132"
"Standard5","1.43787558062508","4.4440563599989","3.29733697820991"
"Standard6","NaN","NaN","13.0269001509866"
"Normoxia Control 1","0","4.30521678330139","NaN"
"Normoxia Control 2","51.3575317743238","2.17612174964108","0"
"Normoxia Control 3","58.1498479470437","9.73227949438871","0"
"Normoxia DEP 1","13.8797664355036","4.94300792404308","NaN"
"Normoxia DEP 2","0","0.923586525831239","NaN"
"Normoxia DEP 3","0","1.80836770470316","0"
"Normoxia Ox66 1","15.3603438900515","4.11936415697227","NaN"
"Normoxia Ox66 2","0","4.68979586161533","0"
"Normoxia Ox66 3","0","0.905499397274726","0"
"Normoxia Mix 1","9.63888868165823","2.04051189010693","0"
"Normoxia Mix 2","16.8551049388135","2.86562105527839","0"
"Normoxia Mix 3","15.3603438900515","3.70855492506793","NaN"
"Hypoxia Control 1","0","1.8105802919704","0"
"Hypoxia Control 2","NaN","4.75667858880967","0"
"Hypoxia Control 3","51.3575317743238","4.84946264886408","0"
"Hypoxia DEP 1","NaN","6.90840385104393","0"
"Hypoxia DEP 2","51.3575317743238","1.62940732022129","0"
"Hypoxia DEP 3","NaN","18.1949654517261","0"
"Hypoxia Ox66 1","56.1342670681457","3.12996032204568","0"
"Hypoxia Ox66 2","73.0042213628696","6.99500131999337","0"
"Hypoxia Ox66 3","NaN","10.2929768235684","0"
"Hypoxia Mix 1","NaN","5.93492522911435","0"
"Hypoxia Mix 2","51.3575317743238","4.07889311571449","0"
"Hypoxia Mix 3","51.3575317743238","5.19120132245336","0"
"DEP Interference ","0","0","0"
"Ox66 Interference","0","0","0"

"DataType:","% Recovery"
"Location","Sample","IL-6","IL-8","TNFa"
"3(1,C1)","Standard 1","98.08","98.42","72.09"
"4(1,D1)","Standard 1","98.08","100.76","143.70"
"5(1,E1)","Standard2","97.78","110.34","102.40"
"6(1,F1)","Standard2","110.24","97.20","106.67"
"7(1,G1)","Standard3","100.46","102.78","95.16"
"8(1,H1)","Standard3","92.48","90.09","91.64"
"9(1,A2)","Standard4","113.40","106.72","118.31"
"10(1,B2)","Standard4","104.69","101.28","111.84"
"11(1,C2)","Standard5","86.03","99.22","88.53"
"12(1,D2)","Standard5","87.80","93.17","92.76"
"13(1,E2)","Standard6","N/A","69.45","106.10"
"14(1,F2)","Standard6","4,121.04","N/A","127.63"
"17(1,A3)","Control1","183.69","74.48","143.36"
"18(1,B3)","Control1","172.79","70.43","132.71"
"19(1,C3)","Control2","99.72","63.29","88.63"
"20(1,D3)","Control2","102.58","64.79","91.41"

"DataType:","Comments"
"Location","Sample","IL-6","IL-8","TNFa"
"1(1,A1)","Background0","","",""
"2(1,B1)","Background0","","",""
"3(1,C1)","Standard 1","","Extrapolated","Extrapolated"
"4(1,D1)","Standard 1","","",""
"5(1,E1)","Standard2","","",""
"6(1,F1)","Standard2","","",""
"7(1,G1)","Standard3","","",""
"8(1,H1)","Standard3","","",""
"9(1,A2)","Standard4","","",""
"10(1,B2)","Standard4","","",""
"11(1,C2)","Standard5","","",""
"12(1,D2)","Standard5","","",""
"13(1,E2)","Standard6","","",""
"14(1,F2)","Standard6","","","Extrapolated"
"17(1,A3)","Control1","Control Failed.","","Control Failed."
"18(1,B3)","Control1","Control Failed.","",""
"19(1,C3)","Control2","","Control Failed.",""
"20(1,D3)","Control2","","Control Failed.",""
"21(1,E3)","Normoxia Control 1","","",""
"22(1,F3)","Normoxia Control 1","","",""
"23(1,G3)","Normoxia Control 1","","",""
"24(1,H3)","Normoxia Control 2","","",""
"25(1,A4)","Normoxia Control 2","","",""
"26(1,B4)","Normoxia Control 2","","",""
"27(1,C4)","Normoxia Control 3","","",""
"28(1,D4)","Normoxia Control 3","","",""
"29(1,E4)","Normoxia Control 3","","",""
"30(1,F4)","Normoxia DEP 1","","","Extrapolated"
"31(1,G4)","Normoxia DEP 1","","",""
"32(1,H4)","Normoxia DEP 1","","",""
"33(1,A5)","Normoxia DEP 2","","",""
"34(1,B5)","Normoxia DEP 2","","","Extrapolated"
"35(1,C5)","Normoxia DEP 2","","",""
"36(1,D5)","Normoxia DEP 3","","","Extrapolated"
"37(1,E5)","Normoxia DEP 3","","","Extrapolated"
"38(1,F5)","Normoxia DEP 3","","","Extrapolated"
"39(1,G5)","Normoxia Ox66 1","","","Extrapolated"
"40(1,H5)","Normoxia Ox66 1","","",""
"41(1,A6)","Normoxia Ox66 1","","",""
"42(1,B6)","Normoxia Ox66 2","","",""
"43(1,C6)","Normoxia Ox66 2","","",""
"44(1,D6)","Normoxia Ox66 2","","",""
"45(1,E6)","Normoxia Ox66 3","","",""
"46(1,F6)","Normoxia Ox66 3","","",""
"47(1,G6)","Normoxia Ox66 3","","",""
"48(1,H6)","Normoxia Mix 1","","",""
"49(1,A7)","Normoxia Mix 1","","",""
"50(1,B7)","Normoxia Mix 1","","",""
"51(1,C7)","Normoxia Mix 2","","",""
"52(1,D7)","Normoxia Mix 2","","",""
"53(1,E7)","Normoxia Mix 2","","",""
"54(1,F7)","Normoxia Mix 3","","",""
"55(1,G7)","Normoxia Mix 3","","","Extrapolated"
"56(1,H7)","Normoxia Mix 3","","",""
"57(1,A8)","Hypoxia Control 1","","",""
"58(1,B8)","Hypoxia Control 1","","",""
"59(1,C8)","Hypoxia Control 1","","",""
"60(1,D8)","Hypoxia Control 2","","",""
"61(1,E8)","Hypoxia Control 2","","",""
"62(1,F8)","Hypoxia Control 2","","",""
"63(1,G8)","Hypoxia Control 3","","",""
"64(1,H8)","Hypoxia Control 3","","",""
"65(1,A9)","Hypoxia Control 3","","",""
"66(1,B9)","Hypoxia DEP 1","","",""
"67(1,C9)","Hypoxia DEP 1","","",""
"68(1,D9)","Hypoxia DEP 1","","",""
"69(1,E9)","Hypoxia DEP 2","","",""
"70(1,F9)","Hypoxia DEP 2","","",""
"71(1,G9)","Hypoxia DEP 2","","",""
"72(1,H9)","Hypoxia DEP 3","","",""
"73(1,A10)","Hypoxia DEP 3","","",""
"74(1,B10)","Hypoxia DEP 3","","",""
"75(1,C10)","Hypoxia Ox66 1","","",""
"76(1,D10)","Hypoxia Ox66 1","","",""
"77(1,E10)","Hypoxia Ox66 1","","",""
"78(1,F10)","Hypoxia Ox66 2","","",""
"79(1,G10)","Hypoxia Ox66 2","","",""
"80(1,H10)","Hypoxia Ox66 2","","",""
"81(1,A11)","Hypoxia Ox66 3","","",""
"82(1,B11)","Hypoxia Ox66 3","","",""
"83(1,C11)","Hypoxia Ox66 3","","",""
"84(1,D11)","Hypoxia Mix 1","","",""
"85(1,E11)","Hypoxia Mix 1","","",""
"86(1,F11)","Hypoxia Mix 1","","",""
"87(1,G11)","Hypoxia Mix 2","","",""
"88(1,H11)","Hypoxia Mix 2","","",""
"89(1,A12)","Hypoxia Mix 2","","",""
"90(1,B12)","Hypoxia Mix 3","","",""
"91(1,C12)","Hypoxia Mix 3","","",""
"92(1,D12)","Hypoxia Mix 3","","",""
"93(1,E12)","DEP Interference ","","",""
"94(1,F12)","DEP Interference ","","",""
"95(1,G12)","Ox66 Interference","","",""
"96(1,H12)","Ox66 Interference","","",""

"DataType:","Units"
"Analyte:","IL-6","IL-8","TNFa"
"BeadID:","57","63","75"
"Units:","pg/ml","pg/ml","pg/ml"

"DataType:","Standard Expected Concentration"
"Reagent","IL-6","IL-8","TNFa"
"Standard1","3.2","3.2","3.2"
"Standard2","16","16","16"
"Standard3","80","80","80"
"Standard4","400","400","400"
"Standard5","2000","2000","2000"
"Standard6","10000","10000","10000"

"DataType:","Control Expected Concentration"
"Reagent","IL-6","IL-8","TNFa"
"Control1","168","171","169"
"Control2","797","801.5","819"

"DataType:","Control Range - Low"
"Reagent","IL-6","IL-8","TNFa"
"Control1","109","111","110"
"Control2","518","521","532"

"DataType:","Control Range - High"
"Reagent","IL-6","IL-8","TNFa"
"Control1","227","231","228"
"Control2","1076","1082","1106"

"DataType:","Per Bead Count"
"Analyte:","IL-6","IL-8","TNFa"
"BeadID:","57","63","75"
"Per Bead:","50","50","50"

"DataType:","Acquisition Time"
"Location","Sample","Seconds","Total Events"
"1(1,A1)","Background0","36","411"
"2(1,B1)","Background0","36","368"
"3(1,C1)","Standard 1","35","344"
"4(1,D1)","Standard 1","36","330"
"5(1,E1)","Standard2","36","371"
"6(1,F1)","Standard2","35","443"
"7(1,G1)","Standard3","35","837"
"8(1,H1)","Standard3","35","861"
"9(1,A2)","Standard4","36","869"
"10(1,B2)","Standard4","35","723"
"11(1,C2)","Standard5","36","722"
"12(1,D2)","Standard5","35","602"
